id,kode_provinsi,nama_provinsi,persentase_penduduk_miskin,satuan,tahun
503,19,KEPULAUAN BANGKA BELITUNG,4.52,PERSEN,2023
504,21,KEPULAUAN RIAU,5.69,PERSEN,2023
505,31,DKI JAKARTA,4.44,PERSEN,2023
506,32,JAWA BARAT,7.62,PERSEN,2023
507,33,JAWA TENGAH,10.77,PERSEN,2023
508,34,DI YOGYAKARTA,11.04,PERSEN,2023
509,35,JAWA TIMUR,10.35,PERSEN,2023
510,36,BANTEN,6.17,PERSEN,2023
511,51,BALI,4.25,PERSEN,2023
512,52,NUSA TENGGARA BARAT,13.85,PERSEN,2023
513,53,NUSA TENGGARA TIMUR,19.96,PERSEN,2023
514,61,KALIMANTAN BARAT,6.71,PERSEN,2023
515,62,KALIMANTAN TENGAH,5.11,PERSEN,2023
516,63,KALIMANTAN SELATAN,4.29,PERSEN,2023
517,64,KALIMANTAN TIMUR,6.11,PERSEN,2023
518,65,KALIMANTAN UTARA,6.45,PERSEN,2023
519,71,SULAWESI UTARA,7.38,PERSEN,2023
520,72,SULAWESI TENGAH,12.41,PERSEN,2023
521,73,SULAWESI SELATAN,8.7,PERSEN,2023
522,74,SULAWESI TENGGARA,11.43,PERSEN,2023
523,75,GORONTALO,15.15,PERSEN,2023
524,76,SULAWESI BARAT,11.49,PERSEN,2023
525,81,MALUKU,16.42,PERSEN,2023
526,82,MALUKU UTARA,6.46,PERSEN,2023
527,91,PAPUA BARAT,20.49,PERSEN,2023
528,92,PAPUA BARAT DAYA,0.0,PERSEN,2023
529,94,PAPUA,26.03,PERSEN,2023
530,95,PAPUA SELATAN,0.0,PERSEN,2023
531,96,PAPUA TENGAH,0.0,PERSEN,2023
532,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2023
533,11,ACEH,14.23,PERSEN,2024
534,12,SUMATERA UTARA,7.99,PERSEN,2024
535,13,SUMATERA BARAT,5.97,PERSEN,2024
536,14,RIAU,6.67,PERSEN,2024
537,15,JAMBI,7.1,PERSEN,2024
538,16,SUMATERA SELATAN,10.97,PERSEN,2024
539,17,BENGKULU,13.56,PERSEN,2024
540,18,LAMPUNG,10.69,PERSEN,2024
541,19,KEPULAUAN BANGKA BELITUNG,4.55,PERSEN,2024
542,21,KEPULAUAN RIAU,5.37,PERSEN,2024
543,31,DKI JAKARTA,4.3,PERSEN,2024
544,32,JAWA BARAT,7.46,PERSEN,2024
545,33,JAWA TENGAH,10.47,PERSEN,2024
546,34,DI YOGYAKARTA,10.83,PERSEN,2024
547,35,JAWA TIMUR,9.79,PERSEN,2024
548,36,BANTEN,5.84,PERSEN,2024
549,51,BALI,4.0,PERSEN,2024
550,52,NUSA TENGGARA BARAT,12.91,PERSEN,2024
551,53,NUSA TENGGARA TIMUR,19.48,PERSEN,2024
552,61,KALIMANTAN BARAT,6.32,PERSEN,2024
553,62,KALIMANTAN TENGAH,5.17,PERSEN,2024
554,63,KALIMANTAN SELATAN,4.11,PERSEN,2024
555,64,KALIMANTAN TIMUR,5.78,PERSEN,2024
556,65,KALIMANTAN UTARA,6.32,PERSEN,2024
557,71,SULAWESI UTARA,7.25,PERSEN,2024
558,72,SULAWESI TENGAH,11.77,PERSEN,2024
559,73,SULAWESI SELATAN,8.06,PERSEN,2024
560,74,SULAWESI TENGGARA,11.21,PERSEN,2024
561,75,GORONTALO,14.57,PERSEN,2024
562,76,SULAWESI BARAT,11.21,PERSEN,2024
563,81,MALUKU,16.05,PERSEN,2024
564,82,MALUKU UTARA,6.32,PERSEN,2024
565,91,PAPUA BARAT,21.66,PERSEN,2024
566,92,PAPUA BARAT DAYA,18.13,PERSEN,2024
567,94,PAPUA,17.26,PERSEN,2024
568,95,PAPUA SELATAN,17.44,PERSEN,2024
569,96,PAPUA TENGAH,29.76,PERSEN,2024
570,97,PAPUA PEGUNUNGAN,32.97,PERSEN,2024
